DATASET_BINARY

SEPARATOR COMMA

DATASET_LABEL,binary

COLOR,#377eb8

FIELD_SHAPES,1

FIELD_LABELS,f1

DATA
n1,1
n2,1
n4,1
n6,1
n12,1
n13,1
n20,1
n21,1
n22,1
n23,1
n24,1
n26,1
n28,1
n29,1
n34,1
n36,1
n37,1
n38,1
n40,1
n42,1
n44,1
n45,1
n46,1
n50,1
n51,1
n54,1
n56,1
n57,1
n58,1
n60,1
n61,1
n62,1
n68,1
n70,1
n71,1
n72,1
n74,1
n76,1
n78,1
n80,1
n82,1
n83,1
n92,1
n93,1
n94,1
n96,1
n98,1
n99,1
n104,1
n105,1
n106,1
n108,1
n112,1
n113,1
n114,1
n116,1
n117,1
n120,1
n122,1
n124,1
n126,1
n127,1
n130,1
n131,1
n132,1
n134,1
n136,1
n138,1
n139,1
n142,1
n144,1
n146,1
n148,1
n149,1
n152,1
n154,1
n158,1
n160,1
n162,1
n164,1
n166,1
n167,1
n168,1
n172,1
n174,1
n175,1
n176,1
n178,1
n180,1
n181,1
n184,1
n190,1
n191,1
n192,1
n193,1
n196,1
n198,1
n199,1
n200,1
n202,1
n203,1
n204,1
n206,1
n208,1
n212,1
n216,1
n218,1
n220,1
n221,1
n222,1
n224,1
n226,1
n228,1
n229,1
n234,1
n235,1
n236,1
n240,1
n241,1
n242,1
n244,1
n245,1
n250,1
n251,1
n252,1
n254,1
n256,1
n258,1
n259,1
n260,1
n264,1
n265,1
n268,1
n270,1
n271,1
n272,1
n274,1
n275,1
n280,1
n281,1
n284,1
n285,1
n286,1
n288,1
n289,1
n296,1
n297,1
n298,1
n300,1
n301,1
n308,1
n309,1
n316,1
n317,1
n318,1
n322,1
n324,1
n326,1
n327,1
n328,1
n332,1
n333,1
n334,1
n336,1
n337,1
n340,1
n344,1
n345,1
n346,1
n348,1
n349,1
n352,1
n354,1
n356,1
n357,1
n360,1
n362,1
n363,1
n364,1
n366,1
n368,1
n372,1
n374,1
n376,1
n378,1
n379,1
n382,1
n383,1
n384,1
n386,1
n388,1
n392,1
n393,1
n394,1
n396,1
n397,1
n400,1
n402,1
n406,1
n407,1
n408,1
n409,1
n414,1
n416,1
n417,1
n418,1
n420,1
n422,1
n423,1
n428,1
n429,1
n430,1
n432,1
n434,1
n435,1
n440,1
n441,1
n442,1
n446,1
n448,1
n452,1
n453,1
n456,1
n457,1
n458,1
n460,1
n461,1
n466,1
n467,1
n468,1
n469,1
n472,1
n473,1
n474,1
n476,1
n478,1
n479,1
n480,1
n484,1
n486,1
n488,1
n490,1
n492,1
n493,1
n494,1
n500,1
n501,1
n502,1
n504,1
n506,1
n507,1
n510,1
n512,1
n513,1
n516,1
n518,1
n520,1
n521,1
n524,1
n526,1
n528,1
n529,1
n530,1
n532,1
n534,1
n536,1
n538,1
n540,1
n541,1
n544,1
n545,1
n546,1
n552,1
n558,1
n559,1
n562,1
n563,1
n564,1
n565,1
n568,1
n569,1
n578,1
n579,1
n580,1
n584,1
n586,1
n588,1
n589,1
n592,1
n594,1
n595,1
n596,1
n598,1
n600,1
n601,1
n688,1
n690,1
n691,1
n750,1
n754,1
n755,1
n756,1
n760,1
n761,1
n764,1
n766,1
n767,1
n772,1
n773,1
n774,1
n778,1
n779,1
n780,1
n782,1
n783,1
n786,1
n788,1
n789,1
n794,1
n795,1
n796,1
n797,1
n798,1
n802,1
n804,1
n806,1
n808,1
n810,1
n811,1
n812,1
n814,1
n818,1
n819,1
n820,1
n821,1
n1868,1
n2340,1
n2342,1
n2343,1
n2536,1
n2537,1
n3654,1
n3725,1
n4892,1
n5138,1
n5148,1
n5149,1
n5166,1
n5167,1
n6278,1
n6380,1
n7250,1
n7251,1
n7348,1
n7349,1
n7354,1
n7355,1
n7588,1
n7589,1
n7876,1
n7877,1
n8283,1
n8658,1
n8662,1
n8663,1
n8664,1
n8666,1
n8667,1
n8682,1
n8684,1
n8685,1
n8688,1
n8689,1
n8692,1
n8693,1
n8694,1
n8695,1
n8918,1
n11667,1
n11892,1
n12230,1
n12231,1
n12679,1
n13023,1
n13769,1
n13784,1
n14778,1
n14779,1
n16452,1
n16474,1
n17656,1
n17844,1
n18023,1
n18144,1
n18148,1
n18149,1
n18150,1
n18152,1
n18153,1
n19842,1
n21212,1
n21904,1
n22341,1
n23351,1
n23687,1
n23743,1
n24548,1
n25786,1
n25789,1
n26578,1
n27021,1
n27536,1
n28726,1
n28734,1
n28736,1
n28738,1
n28740,1
n28744,1
n28746,1
n28747,1
n28792,1
n28793,1
n28796,1
n28797,1
n28798,1
n28800,1
n28802,1
n28804,1
n28806,1
n28808,1
n28809,1
n29462,1
n29654,1
n29658,1
n29659,1
n29660,1
n29661,1
n30380,1
